Province,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Amnat Charoen,344876,350530,354298,357334,360340,364321,365943,366895,368230,370360,370630,367546,368792,368934,368915,369476,370804,372137,372241,373494,374698,375380,376382,377120,378107,378621,378438,376195,376350
Ang Thong,283055,284420,286389,288037,289397,290595,289527,289403,289442,290423,290832,283009,283778,283943,284406,284831,284807,284970,284061,283882,283732,283568,283173,282404,281187,280840,279654,276584,274763
Bangkok,5572712,5584226,5570743,5584963,5604772,5647799,5662499,5680380,5726203,5782159,5844618,5631321,5658954,5695958,5716248,5710883,5702595,5701394,5674843,5673560,5686252,5692284,5696409,5686646,5682415,5676648,5666264,5588222,5527994
Buri Ram,1428513,1445053,1458288,1476984,1494836,1513889,1520419,1528207,1533874,1545779,1557974,1524493,1531430,1536722,1536070,1541650,1546784,1553765,1559085,1566740,1573438,1579248,1584661,1587897,1591905,1594850,1595747,1581184,1579805
Chachoengsao,597393,605328,609241,621875,627119,636323,637665,639751,643996,649758,652504,643641,647610,654206,658966,664830,668983,673933,679370,685721,690226,695478,700902,704399,709889,715009,720113,720718,724178
Chai Nat,348333,348311,350318,351590,352534,353749,351618,351043,350932,350547,349217,341617,340129,339006,337147,335952,335420,334934,333256,333172,332769,332283,331655,330431,329722,328263,326611,322477,320432
Chaiyaphum,1086726,1083543,1093063,1103170,1115495,1124447,1127552,1128966,1130913,1136508,1144705,1117155,1116934,1119147,1119597,1122647,1125166,1127423,1127423,1133034,1135723,1137049,1138252,1138199,1139356,1138777,1137357,1124924,1122265
Chanthaburi,459955,464155,471813,479104,484163,481058,490039,493434,499849,506011,511596,494063,498159,502389,504003,508020,511246,514616,516855,521812,524260,527350,531037,532466,534459,536496,537698,535559,536557
Chiang Mai,1534074,1547085,1552766,1564438,1573757,1582222,1587465,1590327,1600850,1595855,1603409,1630218,1650009,1658298,1664399,1670317,1632548,1640479,1646144,1655642,1666888,1678284,1728242,1735762,1746840,1763742,1779254,1784370,1789385
Chiang Rai,1241865,1251581,1249328,1253202,1261138,1268569,1265091,1259988,1263169,1274214,1214981,1214135,1225057,1225713,1225013,1227317,1194933,1198218,1198656,1200423,1204660,1207699,1277950,1282544,1287615,1292130,1298304,1295026,1298425
Chon Buri,948165,962402,982975,1009041,1028625,1053433,1059756,1078518,1104231,1129886,1157113,1143056,1172431,1209290,1233446,1264687,1289590,1316293,1338656,1364002,1390354,1421425,1455039,1483049,1509125,1535445,1558301,1566885,1583672
Chumphon,420644,428329,432867,439996,448087,454170,458297,463394,468746,473818,477128,472239,475763,478964,481298,484722,487744,489964,492182,495310,498294,500575,505830,507604,509650,510963,511304,509208,509479
Kalasin,920410,955125,960357,968715,974460,982951,984046,983952,985454,990212,1000408,971315,973555,975561,977508,978583,980158,982578,981655,985084,984030,984907,985203,985232,986005,985346,983418,977175,975570
Kamphaeng Phet,755809,759453,742383,745751,766048,770667,765876,765756,766248,768130,778330,726561,728266,728320,725994,726213,726846,727093,726009,727555,728631,729522,730158,729542,729133,727807,725867,714118,712143
Kanchanaburi,724675,736996,744933,756528,766352,775198,778456,786001,792294,801836,797372,810339,826169,834447,835282,840905,833423,839776,838914,838269,842882,848198,882146,885112,887979,893151,895525,891976,894054
Khon Kaen,1637029,1678546,1652030,1672399,1726594,1738532,1747730,1748218,1756995,1767643,1785085,1741859,1747541,1750496,1752414,1756101,1762242,1767601,1766066,1774816,1781655,1790049,1798014,1801753,1805910,1805895,1802872,1794531,1790863
Krabi,314627,320941,330094,338845,344610,351548,358383,365504,371814,377954,384422,387818,395665,403363,410634,418705,426556,432704,438039,444967,450890,456811,462101,465931,469769,473738,476739,477770,479351
Lampang,797846,803732,803191,804695,807361,809185,806762,803442,801260,800775,797243,779053,776725,773790,770613,767615,764498,761949,757534,756811,754862,753013,752356,748850,746547,742883,738316,728964,724678
Lamphun,402765,405735,404966,406064,408804,409091,407085,406127,406030,407202,409046,404774,404727,405564,405157,405125,404693,404560,403952,404673,405268,405468,406385,405999,405918,405955,405075,402011,401139
Loei,614742,617919,621544,626566,630876,635845,633856,631408,632320,635587,627941,610517,612422,613303,615538,618423,620780,624066,624920,629787,632205,634513,638819,639801,641666,642773,642950,638736,638732
Lop Buri,733368,738068,740826,749487,756483,759446,760854,761467,765133,767985,768523,749554,751951,752775,749821,753801,754452,755854,756127,758059,757970,758406,758655,757321,757273,758733,755556,742928,739473
Mae Hong Son,209230,213717,212928,226922,229284,232938,232483,234226,236993,240014,238248,243698,253609,255172,254804,252692,241847,242742,244048,244356,246549,248178,273764,275884,279088,282566,284138,284549,285916
Maha Sarakham,872324,908281,910750,919615,927753,936490,940402,937860,939920,942909,949829,935084,936883,937686,936005,936854,939090,940911,939736,945149,955644,960588,964596,963484,963072,963047,962665,953660,948310
Mukdahan,308333,312202,317642,322591,326188,330413,333035,334325,335927,338276,339077,332569,334114,335447,336107,337497,338048,339575,340581,342868,344302,346016,348101,349474,350782,352282,353174,350911,351484
Nakhon Nayok,233162,234764,237145,239884,241939,243275,243235,246881,250007,251064,251882,248618,250779,250003,248496,250753,251683,252734,253831,255174,256085,257300,258577,258358,259342,260093,260751,260081,260433
Nakhon Pathom,710290,719265,730076,742232,753599,765425,774276,781138,791914,801956,812404,797886,808960,821905,830970,843599,851426,860246,866064,874616,882184,891071,899342,905008,911492,917053,920030,920729,922171
Nakhon Phanom,676199,682627,690035,696620,703935,711116,714779,716914,719111,721540,713211,691260,693594,695351,697105,699364,700690,703392,704768,708350,710860,713341,715399,716873,718028,718786,719136,717201,717040
Nakhon Ratchasima,2431500,2463870,2467831,2494516,2510839,2534287,2540662,2546311,2565685,2581244,2591067,2539614,2546763,2555585,2552894,2565117,2571292,2582089,2585325,2601167,2610164,2620517,2628818,2631435,2639226,2646401,2648927,2633207,2634154
Nakhon Sawan,1109548,1117203,1116803,1124270,1131899,1137945,1126311,1125283,1128855,1130841,1126752,1077722,1077807,1076015,1073683,1074239,1072868,1073495,1071686,1073347,1073142,1072756,1071942,1066455,1065334,1063964,1059887,1040308,1035028
Nakhon Si Thammarat,1476060,1488776,1488947,1503156,1511843,1521057,1525557,1524558,1527273,1533894,1531077,1500682,1504420,1510460,1506997,1513163,1516499,1522561,1526071,1534887,1541843,1548028,1552530,1554432,1557482,1560433,1561927,1550721,1549344
Nan,459943,465003,473115,480771,484115,488192,489505,486093,487206,487742,482237,477646,478080,477662,477381,475984,475614,476363,476612,477673,477912,478264,479518,479916,479838,478989,478227,476727,475875
Narathiwat,594513,607082,619311,631958,646871,662234,671649,679135,690001,699951,708248,693999,700525,707171,711517,719930,728071,737162,747372,757397,766145,774799,783082,789681,796239,802474,808020,804429,809660
Nong Bua Lam Phu,454095,472203,477129,481725,486153,491217,494327,494290,496519,498513,500002,494650,496656,496692,497603,499520,500913,502868,502551,505071,507137,508864,510074,510734,511641,512117,512780,509470,509001
Nong Khai,853706,866046,873313,881098,888702,897626,899506,903886,904806,909543,917307,895923,896099,899580,902618,906877,907250,912937,917504,925052,931179,935826,940227,941988,944918,946043,946402,939477,938838
Nonthaburi,717405,740565,754627,783584,800709,826464,839029,859607,884077,905197,924923,942312,972280,999057,1024191,1052592,1078071,1101743,1122627,1141673,1156271,1173870,1193711,1211924,1229735,1246295,1265387,1276745,1288637
Pathum Thani,500086,511448,524251,550920,592324,616636,633994,654701,679417,708909,739412,770153,815402,861338,896843,929250,956376,985643,1010898,1033837,1053158,1074058,1094249,1111376,1129115,1146092,1163604,1176412,1190060
Pattani,553998,563159,572191,582120,590735,599219,608276,612127,618268,627955,634620,629877,634374,635730,637806,642169,647624,655259,663485,671615,678838,686186,694023,700961,709796,718077,725104,726015,729581
Phangnga,219070,221782,224500,227914,229704,231649,233179,235217,237514,239401,240727,239165,241442,245394,246887,249933,251657,253112,254931,257493,259420,261370,264074,265579,267491,268240,268788,268229,268016
Phatthalung,485768,491087,491326,494745,498805,502709,502662,503684,502869,504454,504598,498345,500501,503321,502563,505129,507777,509534,511063,514492,518021,520419,522723,523723,524857,525044,524865,523077,522541
Phayao,510803,513471,517257,517850,517622,517731,515128,511616,509075,508554,501512,488344,486889,486219,486579,487386,487120,486304,486472,488120,486744,484454,482645,479188,477100,475215,472356,467356,464505
Phetchabun,1037352,1042094,1026137,1032662,1040917,1049516,1040731,1036526,1036336,1040786,1063977,1001300,1002459,1002317,997531,996231,995125,996031,990807,993702,994397,995807,996986,995223,995331,994540,992451,981940,978372
Phetchaburi,441012,444444,447094,450040,453391,456527,456233,456893,459042,461339,461743,451160,453982,456681,456061,458975,461239,464033,466079,468874,471087,474192,478589,480652,482375,484294,485191,482193,482875
Phichit,589917,593178,592125,597202,601117,604039,598406,593811,591412,591953,602027,560639,558794,557831,554740,554112,553193,552690,549688,549395,548855,547543,545957,543482,541868,539374,536311,532310,529395
Phitsanulok,839273,848924,846630,853890,865408,868684,868138,865995,869566,867685,867320,841542,840970,844508,841683,843995,845561,849692,851357,854372,856376,858988,863404,865759,865368,866891,865247,849481,847384
Phra Nakhon Si Ayutthaya,691569,699400,706502,714656,721493,730740,730391,734011,741774,748243,751272,740578,746919,754595,760712,769126,775157,782096,787653,793509,797970,803599,808360,810320,813852,817441,820188,819088,820512
Phrae,491194,494355,493505,494192,494637,495722,492607,489590,486502,485121,482234,473399,471447,468373,465876,463477,462090,460756,458750,457607,456074,454083,452346,449810,447564,445090,441726,437350,434580
Phuket,194178,199574,207777,214633,221835,231206,241489,250596,261386,270438,278480,285862,292245,300737,315498,327006,335913,345067,353847,360905,369522,378364,386605,394169,402017,410211,416582,414471,418785
Prachin Buri,412540,421822,426639,432251,436956,441343,441162,444190,448476,452822,453948,446063,449621,453819,454988,459379,461854,466572,469652,473770,476167,479314,482195,484829,487544,491640,494680,493670,495325
Prachuap Khiri Khan,452235,456220,461016,463132,468880,473335,477190,478944,482719,488477,492480,479853,486796,494417,494588,500378,504063,509134,512568,517050,520271,525107,534719,539534,543979,548815,554116,550678,553171
Ranong,134751,137554,143397,147381,151868,155204,158185,160631,161724,163160,164711,176399,178122,179850,180787,182729,181754,183079,183849,182648,174776,177089,187536,189154,190399,191868,193370,194372,194573
Ratchaburi,783286,790143,798076,807164,813293,819360,817793,821603,825272,830275,834425,815177,823495,828931,831438,835861,835231,839075,842684,846631,850162,853217,867883,869823,871714,873518,873101,869313,868281
Rayong,463738,467359,477895,490137,504627,515008,513984,523518,536335,546570,556734,544069,559134,573785,583470,598664,612095,626402,637736,649275,661220,674393,688999,700223,711236,723316,734753,741524,751343
Roi Et,1254976,1282947,1291750,1302422,1310095,1321035,1320824,1317787,1319589,1322864,1322396,1310256,1310674,1310047,1308589,1307212,1308159,1309708,1305058,1308570,1308958,1308318,1308166,1307982,1307911,1307208,1305211,1298640,1296013
Sa Kaeo,494592,499222,507743,515453,521432,520668,531149,530621,534739,539107,541489,536247,536976,538343,539137,541425,542451,544100,545596,548342,550937,552187,556922,559017,561938,564092,566303,560925,561992
Sakon Nakhon,1021119,1048901,1057674,1067868,1077208,1090190,1094615,1097625,1101608,1107752,1118982,1101596,1104106,1109045,1113064,1116034,1118449,1122905,1123351,1129174,1134322,1138609,1142737,1145949,1149472,1152282,1153390,1146936,1146286
Samut Prakan,895384,914360,926110,948233,956264,969321,977388,995838,1011692,1027719,1045854,1049369,1077523,1107626,1126940,1147224,1164105,1185180,1203223,1223302,1241610,1261530,1279310,1293553,1310766,1326608,1344875,1351479,1356449
Samut Sakhon,373464,381316,390699,399072,407145,416393,421738,428814,435588,442914,448199,442660,452017,462510,469934,478146,484606,491887,499098,508812,519457,531887,545454,556719,568465,577964,584703,586199,586789
Samut Songkhram,205996,206268,206979,207535,207707,208408,205696,204995,204406,205135,204003,195302,195068,194990,194212,194054,193647,194057,194086,194042,194116,194189,194376,194069,193902,193791,193305,192052,190842
Saraburi,558073,565067,570683,577768,596437,602026,607042,607600,614267,621994,625580,596057,601937,609855,615756,621640,612707,617384,620454,625689,629216,633460,637673,640065,642040,645024,645911,643828,643963
Satun,236810,241130,244497,250477,253177,256800,260127,263515,267095,270802,273704,273592,277865,281545,284482,288409,293101,297163,301467,305879,309793,312673,315923,317612,319700,321574,323586,324098,324835
Sing Buri,221264,222027,222740,225003,225080,226091,224103,223677,223163,223352,222731,220142,217744,216969,215653,215551,215299,214661,213587,213216,212690,212158,211426,210588,210088,209377,208446,205898,204526
Si Sa Ket,1365233,1384958,1396035,1410002,1422527,1440947,1445356,1443766,1451435,1458969,1473773,1440449,1443974,1446482,1443011,1441412,1446345,1452471,1452203,1458370,1462028,1465213,1468798,1470341,1472031,1473011,1472859,1458580,1457556
Songkhla,1125905,1144349,1159672,1166519,1191233,1210921,1223833,1232600,1249402,1271067,1300282,1281514,1302422,1317500,1324915,1335768,1343954,1357023,1367010,1378574,1389890,1401303,1410577,1417440,1424230,1432628,1435968,1428609,1431536
Sukhothai,613143,617096,613317,616243,627090,630292,627585,625333,624064,625099,621688,611425,610361,608820,605301,603817,602813,601778,601504,602601,602713,602460,601712,600231,599319,597257,595072,587883,585352
Suphan Buri,842052,834646,840512,847867,853309,858750,855823,858201,859905,863304,871393,840329,842613,843904,842584,844498,844590,845850,845053,847308,848066,849053,849699,848567,852003,848720,846334,838628,835360
Surat Thani,802073,815444,831378,843111,861233,876407,886979,893534,907612,920283,935530,938160,947349,960698,970424,983486,994221,1000383,1012064,1023288,1031812,1040230,1046772,1050913,1057581,1063501,1068010,1067726,1072464
Surin,1316693,1330022,1345220,1359549,1367683,1382274,1381213,1383156,1392229,1399377,1414687,1371520,1374698,1375257,1372672,1375560,1377827,1381761,1380399,1386277,1388194,1391636,1395024,1395567,1397180,1397857,1396831,1378221,1376230
Tak,427609,440184,450153,461508,471596,479105,484678,490055,498890,507371,499734,515922,522197,527677,530928,538330,519662,525684,531018,526045,532353,539553,618382,631965,644267,654676,665620,670265,676583
Trang,544605,553216,560887,564660,576060,584154,587930,590851,596673,603072,608049,596242,602045,607450,610332,614869,618675,622659,626708,631920,636043,638746,640793,641684,643072,643116,643164,640574,639788
Trat,203156,205077,208627,210054,220000,221904,224056,223924,224341,225295,225026,217973,219135,219949,220543,221827,220008,220921,222013,222855,224010,224730,229435,229437,229649,229914,229958,228536,228376
Ubon Ratchathani,1660107,1679867,1696795,1717172,1731104,1754910,1759548,1767346,1779752,1792774,1817296,1763059,1774806,1783035,1785709,1795453,1803754,1813088,1816057,1826920,1836523,1844669,1857429,1862965,1869633,1874548,1878146,1866697,1868519
Udon Thani,1398991,1441971,1456154,1470888,1491560,1507882,1520651,1519857,1526600,1535471,1542074,1518491,1523802,1527562,1530686,1535629,1538940,1544786,1548107,1557298,1563964,1570300,1575152,1578783,1583092,1586666,1586646,1567983,1566510
Uthai Thani,319094,322670,324730,326997,328978,331295,332063,333126,333909,336176,340617,326181,326731,326988,326975,327586,327871,327959,328034,328950,329536,330179,330906,330299,329942,329433,328618,325868,325116
Uttaradit,474872,476938,476997,479642,481563,484737,485025,483902,484060,484984,481647,470024,469387,467482,465277,464205,462951,462618,461040,461294,460995,460400,459768,458197,457092,455403,453103,448745,446148
Yala,380787,390877,399364,402558,418790,429501,436092,442300,451190,459659,465447,459892,464121,468252,470691,475527,480334,487380,493767,500814,506138,511911,518139,522279,527295,532326,536330,538602,542314
Yasothon,525414,537770,543283,546966,549466,553794,554964,553982,552714,553865,552952,541363,541263,540888,539542,539284,539134,539257,538853,540267,540383,540211,540182,539815,539542,538729,537299,534500,533394